product_category,price,delivery_days,customer_tier,is_cod,product_rating,is_returned,customer_location,return_reason,product_weight_grams,days_to_return
Books,554.73,5,Silver,0,2.9,1,South,Changed Mind,155.5,7
Beauty,843.81,3,Platinum,1,2.3,1,North,Late Delivery,2359.4,22
Home,388.04,4,Platinum,1,3.4,0,West,None,1868.1,0
Beauty,905.97,5,Platinum,0,1.6,1,South,Late Delivery,2129.0,26
Beauty,450.28,4,Platinum,1,4.6,0,East,None,2530.6,0
Clothing,109.75,2,Silver,1,4.3,1,North,Other,2428.2,27
Home,914.84,2,Platinum,1,2.3,0,East,None,2886.7,0
Home,182.16,1,Gold,1,4.8,1,North,Defective,1654.2,15
Home,387.38,7,Platinum,1,4.3,0,West,None,1516.6,0
Beauty,955.06,5,Bronze,0,3.7,0,West,None,1265.5,0
Books,955.55,4,Platinum,1,1.5,0,Central,None,545.7,0
Home,616.09,3,Silver,1,2.9,0,East,None,1760.6,0
Beauty,668.65,2,Bronze,0,3.0,0,North,None,903.3,0
Clothing,503.6,7,Silver,0,1.9,0,West,None,2771.8,0
Books,363.89,2,Silver,0,1.3,0,South,None,1791.3,0
Clothing,395.8,3,Bronze,1,4.1,0,West,None,1819.2,0
Books,705.27,7,Silver,0,1.5,1,South,Changed Mind,1129.3,13
Beauty,777.14,7,Silver,1,3.4,0,North,None,250.8,0
Electronics,812.42,4,Platinum,1,4.7,0,West,None,192.1,0
Books,810.66,4,Gold,0,4.5,0,West,None,1327.7,0
Clothing,182.09,5,Silver,0,2.1,0,North,None,345.2,0
Beauty,544.98,5,Silver,1,4.4,1,West,Late Delivery,1859.9,24
Books,151.8,6,Silver,0,1.0,0,South,None,2654.8,0
Electronics,594.58,6,Platinum,1,1.1,1,West,Defective,2660.5,21
Electronics,497.38,1,Gold,0,3.4,1,East,Other,2011.2,8
Home,898.93,2,Bronze,0,2.5,1,Central,Late Delivery,712.6,5
Home,415.82,5,Platinum,0,2.5,0,South,None,2602.7,0
Clothing,205.36,4,Platinum,1,3.3,1,East,Defective,2669.7,16
Books,228.69,3,Gold,0,1.8,1,North,Late Delivery,670.3,4
Books,785.36,4,Gold,1,1.8,0,South,None,2238.5,0
Home,656.4,2,Platinum,1,2.9,0,Central,None,930.9,0
Books,191.01,6,Bronze,1,4.0,0,Central,None,2427.7,0
Books,175.7,4,Platinum,1,3.5,0,North,None,2992.0,0
Electronics,730.87,1,Gold,0,2.2,0,North,None,187.1,0
Home,165.49,2,Bronze,1,2.7,0,South,None,2702.4,0
Beauty,839.67,6,Gold,1,1.7,0,West,None,1905.6,0
Home,735.62,3,Bronze,0,1.3,0,North,None,2922.8,0
Beauty,173.21,6,Silver,1,4.1,0,West,None,1448.5,0
Electronics,176.35,7,Gold,0,2.1,0,East,None,2557.4,0
Clothing,987.98,1,Gold,1,1.7,0,Central,None,280.9,0
Books,436.84,2,Platinum,0,3.8,0,West,None,1072.3,0
Electronics,433.58,3,Gold,1,3.5,0,Central,None,294.3,0
Books,831.52,1,Gold,0,3.5,1,West,Late Delivery,2928.5,28
Clothing,952.52,6,Silver,1,1.9,0,East,None,2469.2,0
Clothing,987.4,1,Gold,1,1.9,0,North,None,2572.4,0
Electronics,778.04,2,Silver,0,1.9,1,East,Defective,2820.1,29
Clothing,438.63,5,Silver,0,1.7,0,North,None,346.8,0
Beauty,175.15,1,Silver,0,3.6,0,North,None,1218.2,0
Clothing,799.43,7,Silver,0,4.4,1,Central,Other,306.0,4
Books,602.56,1,Bronze,1,3.9,1,East,Changed Mind,711.3,15
Books,481.8,6,Platinum,1,4.2,0,West,None,765.2,0
Books,915.72,6,Bronze,0,2.6,0,East,None,1460.4,0
Books,200.08,3,Gold,1,3.6,1,Central,Wrong Item,878.8,19
Beauty,543.36,6,Bronze,0,2.4,0,North,None,392.8,0
Home,110.22,4,Bronze,0,3.1,0,Central,None,585.7,0
Electronics,521.79,2,Gold,1,2.9,1,South,Defective,527.1,21
Books,150.67,2,Gold,1,1.7,0,South,None,2921.9,0
Clothing,206.94,5,Gold,1,2.5,0,West,None,2301.9,0
Books,205.77,5,Bronze,1,4.9,0,Central,None,2906.5,0
Clothing,684.29,2,Bronze,1,2.0,1,West,Wrong Item,1375.2,20
Clothing,771.44,7,Gold,1,1.5,0,West,None,907.3,0
Books,625.03,5,Platinum,1,2.7,0,South,None,2415.1,0
Beauty,965.96,3,Platinum,0,4.2,0,West,None,1046.1,0
Clothing,437.38,6,Silver,0,3.3,0,South,None,968.2,0
Clothing,357.14,2,Gold,0,3.7,0,North,None,774.3,0
Books,881.74,5,Silver,0,1.8,1,Central,Late Delivery,476.1,2
Clothing,301.24,2,Platinum,0,3.5,0,West,None,843.7,0
Clothing,966.9,4,Silver,1,2.3,0,South,None,1130.4,0
Books,110.94,1,Gold,0,4.3,1,East,Other,2054.6,18
Books,972.89,6,Gold,0,3.5,0,West,None,281.4,0
Electronics,138.84,2,Gold,0,1.8,1,North,Wrong Item,710.5,22
Beauty,902.03,1,Bronze,0,1.3,0,North,None,2446.2,0
